--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":645}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":646}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":647}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":648}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":649}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":650}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":651}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":652}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":653}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":654}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":655}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":656}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":657}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":658}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":659}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":660}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":661}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":662}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":663}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":664}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":665}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":666}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":667}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":668}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":669}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":670}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":671}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":672}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":673}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":674}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":675}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":676}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":677}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":678}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":679}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":680}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":681}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":682}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":683}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":684}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":685}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":686}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":687}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":688}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":689}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":690}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":691}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":692}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":693}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":694}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":695}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":696}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":697}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":698}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":699}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":700}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":701}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":702}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":703}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":704}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":705}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":706}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":707}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":708}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":709}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":710}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":711}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":712}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":713}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":714}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":715}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":716}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":717}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":718}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":719}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":720}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":721}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":722}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":723}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":724}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":725}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":726}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":727}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":728}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":729}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":730}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":731}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":732}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":733}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":734}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":735}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":736}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":737}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":738}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":739}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":740}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":741}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":742}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":743}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":744}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":745}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":746}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":747}
